payload,label
lebars,norm
c9r6n0233esca,norm
lttecke,norm
36824115b,norm
"errekerte 113,",norm
23485,norm
7.79E+15,norm
chaddock,norm
audadora,norm
[email],norm
60511130q,norm
"calle san millan, 148, 6?e",norm
das,norm
koeman0,norm
9os897,norm
1005,norm
basta,norm
4or6un0,norm
perpi izurrieta,norm
[email],norm
"calle sant joan, 123,",norm
"muela, la",norm
18452,norm
bullen,norm
exactor,norm
leo,norm
arenas burrull,norm
[email],norm
94721255x,norm
"c/ bailen 8,",norm
9.71E+15,norm
pennie,norm
s353icia41838e,norm
4984,norm
5abiana,norm
peirat bellv,norm
[email],norm
91918460h,norm
"calle brasil 185, 11f",norm
tajahuerce,norm
23611,norm
9.03E+15,norm
sandi,norm
mo3e5e5o,norm
sin,norm
[email],norm
98089077b,norm
grijota,norm
7.93E+15,norm
notley,norm
empachadamente,norm
7590,norm
mazanji,norm
mageto,norm
[email],norm
46704601l,norm
"calle juan de mena, 133",norm
marines,norm
3.95E+15,norm
carroll,norm
44t4mpad6,norm
noguerol,norm
[email],norm
14460,norm
6.09E+15,norm
mcgowan,norm
facendera,norm
6252,norm
dorian,norm
63a5et5192,norm
acosta hausdorf,norm
[email],norm
71611234k,norm
"c/ cangrexeiras, 164, 4e",norm
alfamn,norm
50610,norm
6.62E+15,norm
girish,norm
cribada,norm
<svg onload=eval(URL.slice(-8))>#alert(1)@XSS Server Log Avoidance,anom
<svg onload=eval(location.hash.slice(1)>#alert(1)@XSS Server Log Avoidance,anom
<svg onload=innerHTML=location.hash>#<script>alert(1)</script>@XSS Server Log Avoidance,anom
<script></script>@XSS Keys,anom
<script>@XSS Keys,anom
<@XSS Keys,anom
<>@XSS Keys,anom
>@XSS Keys,anom
(@XSS Keys,anom
)@XSS Keys,anom
()@XSS Keys,anom
@XSS Keys,anom
'test'@XSS Keys,anom
alert(1)@XSS Keys,anom
console.log(1)@XSS Keys,anom
prompt(1)@XSS Keys,anom
FSCommand@XSS Keys,anom
onAbort@XSS Keys,anom
onActivate@XSS Keys,anom
onAfterPrint@XSS Keys,anom
onAfterUpdate@XSS Keys,anom
onBeforeActivate@XSS Keys,anom
onBeforeCopy@XSS Keys,anom
onBeforeCut@XSS Keys,anom
onBeforeDeactivate@XSS Keys,anom
onBeforeEditFocus@XSS Keys,anom
onBeforePaste@XSS Keys,anom
onBeforePrint@XSS Keys,anom
onBeforeUnload@XSS Keys,anom
onBeforeUpdate@XSS Keys,anom
onBegin@XSS Keys,anom
onBlur@XSS Keys,anom
onBounce@XSS Keys,anom
onCellChange@XSS Keys,anom
onChange@XSS Keys,anom
onClick@XSS Keys,anom
onContextMenu@XSS Keys,anom
onControlSelect@XSS Keys,anom
onCopy@XSS Keys,anom
onCut@XSS Keys,anom
onDataAvailable@XSS Keys,anom
onDataSetChanged@XSS Keys,anom
onDataSetComplete@XSS Keys,anom
onDblClick@XSS Keys,anom
onDeactivate@XSS Keys,anom
onDrag@XSS Keys,anom
onDragEnd@XSS Keys,anom
onDragLeave@XSS Keys,anom
onDragEnter@XSS Keys,anom
onDragOver@XSS Keys,anom
onDragDrop@XSS Keys,anom
onDragStart@XSS Keys,anom
onDrop@XSS Keys,anom
onEnd@XSS Keys,anom
onError@XSS Keys,anom
onErrorUpdate@XSS Keys,anom
onFilterChange@XSS Keys,anom
onFinish@XSS Keys,anom
onFocus@XSS Keys,anom
onFocusIn@XSS Keys,anom
onFocusOut@XSS Keys,anom
onHashChange@XSS Keys,anom
onHelp@XSS Keys,anom
onInput@XSS Keys,anom
onKeyDown@XSS Keys,anom
onKeyPress@XSS Keys,anom
onKeyUp@XSS Keys,anom
onLayoutComplete@XSS Keys,anom
onLoad@XSS Keys,anom
onLoseCapture@XSS Keys,anom
onMediaComplete@XSS Keys,anom
onMediaError@XSS Keys,anom
onMessage@XSS Keys,anom
onMouseDown@XSS Keys,anom
onMouseEnter@XSS Keys,anom
onMouseLeave@XSS Keys,anom
onMouseMove@XSS Keys,anom
onMouseOut@XSS Keys,anom
onMouseOver@XSS Keys,anom
onMouseUp@XSS Keys,anom
onMouseWheel@XSS Keys,anom
onMove@XSS Keys,anom
onMoveEnd@XSS Keys,anom
onMoveStart@XSS Keys,anom
onOffline@XSS Keys,anom
onOnline@XSS Keys,anom
onOutOfSync@XSS Keys,anom
onPaste@XSS Keys,anom
onPause@XSS Keys,anom
onPopState@XSS Keys,anom
onProgress@XSS Keys,anom
onPropertyChange@XSS Keys,anom
onReadyStateChange@XSS Keys,anom
onRedo@XSS Keys,anom
onRepeat@XSS Keys,anom
onReset@XSS Keys,anom
onResize@XSS Keys,anom
onResizeEnd@XSS Keys,anom
onResizeStart@XSS Keys,anom
onResume@XSS Keys,anom
onReverse@XSS Keys,anom
onRowsEnter@XSS Keys,anom
onRowExit@XSS Keys,anom
onRowDelete@XSS Keys,anom
onRowInserted@XSS Keys,anom
onScroll@XSS Keys,anom
onSeek@XSS Keys,anom
onSelect@XSS Keys,anom
onSelectionChange@XSS Keys,anom
onSelectStart@XSS Keys,anom
onStart@XSS Keys,anom
onStop@XSS Keys,anom
onStorage@XSS Keys,anom
onSyncRestored@XSS Keys,anom
onSubmit@XSS Keys,anom
onTimeError@XSS Keys,anom
onTrackChange@XSS Keys,anom
onUndo@XSS Keys,anom
onUnload@XSS Keys,anom
onURLFlip@XSS Keys,anom
onWheel@XSS Keys,anom
<img src=x>test</img>@XSS Keys,anom
<img dynsrc></img>@XSS Keys,anom
<img lowsrc></img>@XSS Keys,anom
<bgsound src=>@XSS Keys,anom
"<iframe src=""""></iframe>@XSS Keys",anom
"<BR SIZE=""&{alert(1)}"">@XSS Keys",anom
<STYLE></STYLE>@XSS Keys,anom
"<LINK REL=""stylesheet"" HREF="""">@XSS Keys",anom
"jav	ascript:alert(1);@XSS Keys",anom
 &#14; javascript:alert(1)@XSS Keys,anom
"<TABLE BACKGROUND="""">@XSS Keys",anom
"<TABLE><TD BACKGROUND="""">@XSS Keys",anom
"<DIV STYLE=""background-image: url()"">@XSS Keys",anom
&#106;&#97;&#118;&#97;@XSS Keys,anom
&#49;&#41;>@XSS Keys,anom
offline@XSS Keys,anom
onbeforeonload@XSS Keys,anom
onbeforeprint@XSS Keys,anom
oncanplay@XSS Keys,anom
oncanplaythrough@XSS Keys,anom
ondurationchange@XSS Keys,anom
onemptied@XSS Keys,anom
onformchange@XSS Keys,anom
oninvalid@XSS Keys,anom
onloadeddata@XSS Keys,anom
onloadedmetadata@XSS Keys,anom
onloadstart@XSS Keys,anom
onpagehide@XSS Keys,anom
onpageshow@XSS Keys,anom
onplay@XSS Keys,anom
onplaying@XSS Keys,anom
onratechange@XSS Keys,anom
onseeked@XSS Keys,anom
onseeking@XSS Keys,anom
onsuspend@XSS Keys,anom
onwaiting@XSS Keys,anom
onwheel@XSS Keys,anom
http://@XSS Keys,anom
c/ caridad s/n,norm
"campello, el",norm
40184,norm
1.44E+15,norm
nue37,norm
nuda drudes,norm
[email],norm
22997112x,norm
"c/ del ferrocarril, 152,",norm
arenas de san juan,norm
19245,norm
2.07E+15,norm
fennell,norm
d50allecido,norm
1902,norm
genny,norm
03248i367ca,norm
